origem,destino
3001,9864
3001,9900
3002,472
3002,2726
3002,3635
3002,5114
3002,5180
3002,5324
3002,5445
3002,5985
3002,6391
3002,9695
3003,1093
3003,1353
3003,1531
3003,2196
3003,2633
3003,3046
3003,3294
3003,3360
3003,3684
3003,4207
3003,4337
3003,5657
3003,5824
3003,7199
3003,7786
3003,9389
3003,9432
3004,381
3004,2782
3004,3080
3004,3468
3004,3733
3004,5663
3004,7207
3004,9139
3004,9929
3005,1198
3005,3037
3005,3524
3005,5851
3005,5892
3005,7812
3005,7898
3005,7973
3005,9257
3005,9389
3005,9456
3006,975
3006,2354
3006,2468
3006,3600
3006,4431
3006,4645
3006,7244
3006,8495
3006,9346
3007,994
3007,4696
3007,5112
3007,5948
3007,6821
3007,7187
3008,1765
3008,3228
3008,3647
3008,6122
3008,6886
3008,7052
3009,453
3009,814
3009,1529
3009,1921
3009,3447
3009,4057
3009,4776
3009,7025
3009,7905
3009,8696
3009,9069
3009,9268
3010,1033
3010,1130
3010,2454
3010,3272
3010,3533
3010,4820
3010,5811
3010,7300
3010,7395
3010,7559
3010,7609
3010,9079
3011,932
3011,1025
3011,4916
3011,4933
3011,5174
3011,6324
3011,7883
3012,1706
3012,2146
3012,3231
3012,3371
3012,3436
3012,4388
3012,4771
3012,4948
3012,5388
3012,5774
3012,5951
3012,7655
3012,8805
3012,8814
3012,9181
3012,9203
3012,9811
3013,289
3013,314
3013,1231
3013,2033
3013,2197
3013,3284
3013,4498
3013,7339
3013,8745
3013,9539
3014,31
3014,2728
3014,3270
3014,3646
3014,4377
3014,4832
3014,5078
3014,5187
3014,7822
3014,8066
3014,8508
3014,8710
3014,8852
3014,9640
3015,148
3015,466
3015,1693
3015,3723
3015,5193
3015,5225
3015,6380
3015,6884
3015,7488
3015,9935
3016,305
3016,405
3016,1058
3016,1234
3016,1268
3016,2132
3016,2906
3016,3602
3016,4177
3016,4773
3016,5916
3016,7199
3016,7248
3016,7478
3016,7845
3016,8444
3016,8447
3016,8518
3017,963
3017,3924
3017,4068
3017,5600
3017,5726
3017,6700
3018,675
3018,2885
3018,3025
3018,7021
3018,9353
3019,333
3019,714
3019,2572
3019,3635
3019,5417
3019,6320
3019,6409
3019,7380
3019,7519
3019,7840
3019,8136
3019,9150
3019,9341
3019,9465
3019,9469
3019,9884
3020,1362
3020,1855
3020,6755
3020,7327
3020,8377
3020,9801
3021,228
3021,371
3021,1039
3021,2328
3021,3814
3021,4296
3021,4370
3021,4574
3021,4688
3021,5020
3021,7324
3021,9074
3022,271
3022,577
3022,732
3022,3341
3022,3413
3022,3575
3022,4737
3022,7056
3022,7434
3022,7457
3022,7713
3022,8335
3022,8479
3022,9059
3022,9705
3023,1180
3023,1190
3023,2396
3023,2470
3023,2503
3023,2979
3023,3280
3023,3562
3023,4588
3023,5490
3023,7129
3023,8247
3023,9050
3023,9277
3023,9346
3023,9443
3023,9783
3023,9900
3024,237
3024,327
3024,929
3024,1080
3024,1957
3024,2158
3024,3203
3024,3380
3024,3565
3024,3634
3024,4763
3024,6384
3024,8857
3024,9864
3024,9974
3025,514
3025,1277
3025,2102
3025,2915
3025,4399
3025,5649
3025,7621
3026,176
3026,735
3026,740
3026,796
3026,1091
3026,2728
3026,3233
3026,6323
3026,6336
3026,7720
3026,8112
3027,5233
3027,6150
3027,7223
3027,7253
3027,9139
3027,9791
3027,9845
3028,349
3028,2408
3028,4840
3028,6586
3028,7041
3028,8177
3028,9605
3029,1045
3029,1215
3029,1971
3029,2995
3029,3167
3029,4218
3029,5875
3029,7990
3029,8601
3029,9476
3030,1107
3030,2443
3030,2582
3030,2763
3030,4928
3030,4993
3030,5441
3030,6125
3030,8026
3030,8305
3030,9774
3030,9921
3031,681
3031,943
3031,1248
3031,1479
3031,1950
3031,2969
3031,4553
3031,6837
3031,7946
3031,8708
3031,9874
3032,1690
3032,2634
3032,2655
3032,3242
3032,5142
3032,5965
3032,7462
3032,9637
3033,3193
3033,3228
3033,3306
3033,4675
3033,5338
3033,6526
3033,8417
3033,9231
3034,7268
3034,7394
3034,8173
3035,145
3035,577
3035,924
3035,1486
3035,2014
3035,3095
3035,3161
3035,6004
3035,6696
3035,6806
3035,8445
3035,8483
3036,1565
3036,3235
3036,4039
3036,4286
3036,6542
3036,6983
3036,7452
3036,9772
3036,9950
3037,238
3037,584
3037,2082
3037,3425
3037,3901
3037,3920
3037,4534
3037,4602
3037,5099
3037,5773
3037,8304
3038,875
3038,1048
3038,2379
3038,2502
3038,4815
3038,4886
3038,4899
3038,5321
3038,5619
3038,5970
3038,6959
3038,8275
3038,8628
3038,9573
3039,336
3039,1653
3039,1910
3039,2769
3039,3790
3039,4263
3039,5890
3039,6410
3039,6680
3039,6810
3039,6920
3039,7091
3039,7674
3039,8188
3039,9036
3040,247
3040,1121
3040,1188
3040,4573
3040,6112
3040,6317
3040,6872
3040,7950
3040,8071
3040,9711
3041,395
3041,1974
3041,5725
3041,6529
3041,9186
3041,9972
3042,678
3042,3259
3042,4065
3042,5059
3042,6089
3042,7000
3042,8212
3043,1689
3043,3244
3043,3851
3043,4241
3043,4529
3043,5932
3043,7484
3043,9080
3044,2300
3044,3702
3044,7567
3044,9202
3044,9266
3045,157
3045,1727
3045,1867
3045,4122
3045,4155
3045,4277
3045,5435
3045,6065
3045,7638
3045,9261
3046,96
3046,911
3046,1817
3046,2935
3046,3039
3046,3143
3046,3373
3046,7189
3046,8795
3046,8964
3046,9473
3047,304
3047,816
3047,1367
3047,2053
3047,3300
3047,3826
3047,3959
3047,4131
3047,4168
3047,4364
3047,4654
3047,4923
3047,4980
3047,5375
3047,5424
3047,6107
3047,6389
3047,7520
3047,7792
3047,9784
3048,816
3048,2092
3048,2376
3048,3994
3048,5156
3048,6325
3048,6921
3048,7600
3048,8363
3048,8378
3048,8655
3049,606
3049,633
3049,2786
3049,2958
3049,5749
3049,6685
3049,7084
3049,8061
3049,8428
3049,9228
3049,9424
3050,44
3050,931
3050,1933
3050,4282
3050,4646
3050,4929
3050,6448
3050,7222
3050,7376
3050,8177
3050,8220
3050,9444
3050,9446
3050,9592
3051,303
3051,395
3051,1005
3051,1016
3051,1356
3051,3016
3051,3966
3051,4274
3051,5851
3051,5969
3051,7243
3051,7811
3051,7864
3052,127
3052,352
3052,960
3052,4108
3052,4921
3052,5540
3052,5736
3052,5823
3052,5875
3052,6605
3052,6900
3052,8120
3053,280
3053,583
3053,2702
3053,3937
3053,5773
3053,6034
3053,6136
3053,6871
3053,7092
3053,8065
3053,8230
3054,4977
3054,5770
3054,7407
3054,9769
3055,411
3055,562
3055,1568
3055,1637
3055,2240
3055,5762
3055,5867
3055,7492
3055,8064
3055,8698
3055,9529
3055,9862
3056,548
3056,1084
3056,2692
3056,3304
3056,4729
3056,5152
3056,5295
3056,6242
3056,7798
3056,8121
3056,8705
3056,8801
3056,9664
3056,9783
3057,734
3057,3274
3057,4892
3057,5353
3057,5859
3057,6421
3057,7331
3057,9763
3057,9901
3058,1764
3058,3513
3058,5346
3058,5624
3058,7491
3058,7694
3058,9216
3058,9650
3058,9792
3059,2311
3059,2676
3059,3401
3059,4437
3059,5450
3059,8963
3059,9062
3060,221
3060,2068
3060,3351
3060,3872
3060,3878
3060,4756
3060,7057
3060,7398
3060,7480
3060,8358
3060,8409
3060,8529
3060,8949
3060,9460
3061,117
3061,490
3061,1131
3061,1570
3061,3618
3061,4729
3061,6427
3061,6441
3061,7085
3061,7587
3061,7693
3061,7930
3061,9595
3061,9639
3062,1197
3062,1249
3062,3270
3062,5130
3062,5533
3062,6493
3062,7450
3062,8917
3063,374
3063,498
3063,2542
3063,4427
3063,4754
3063,5122
3063,6158
3063,7040
3064,1084
3064,5121
3064,5999
3064,6452
3064,6966
3064,6983
3064,7468
3064,8048
3064,8484
3065,516
3065,1398
3065,2182
3065,2608
3065,3081
3065,3265
3065,3983
3065,4288
3065,7185
3065,9121
3065,9861
3065,9900
3066,2224
3066,3033
3066,5371
3066,5413
3066,5415
3066,6824
3066,7347
3066,8959
3067,197
3067,886
3067,946
3067,3278
3067,3534
3067,5232
3067,6245
3067,6507
3067,6737
3067,6975
3067,7111
3067,7862
3067,8978
3067,9247
3067,9405
3067,9471
3068,126
3068,3296
3068,3369
3068,3988
3068,5243
3068,5388
3068,7231
3068,7941
3068,8632
3069,139
3069,2325
3069,3058
3069,3156
3069,3371
3069,4411
3069,5501
3069,8009
3069,9471
3069,9726
3070,681
3070,1091
3070,2405
3070,2727
3070,4172
3070,4330
3070,6414
3070,6579
3070,6599
3070,7419
3070,7884
3070,8997
3070,9299
3071,553
3071,1189
3071,2648
3071,2762
3071,3869
3071,3986
3071,4551
3071,4750
3071,6775
3072,1023
3072,1076
3072,1221
3072,1385
3072,2352
3072,2604
3072,4072
3072,4276
3072,4430
3072,4630
3072,6342
3072,7116
3072,7156
3072,7795
3072,8246
3072,8803
3072,9379
3072,9501
3072,9735
3073,51
3073,461
3073,531
3073,1539
3073,1651
3073,2270
3073,3442
3073,3847
3073,4147
3073,5003
3073,8286
3074,3048
3074,3193
3074,3624
3074,3736
3074,5589
3074,6243
3074,7349
3074,8137
3075,2685
3075,2802
3075,3044
3075,3415
3075,4933
3075,5642
3075,5703
3075,5773
3075,6128
3075,7363
3076,1076
3076,1147
3076,2350
3076,4694
3076,4745
3076,5047
3076,5143
3076,5645
3076,6236
3076,7611
3076,7885
3076,8508
3077,436
3077,1198
3077,1568
3077,1948
3077,3261
3077,4473
3077,5284
3077,6012
3077,6494
3077,6781
3077,7088
3077,7829
3078,349
3078,577
3078,1273
3078,1554
3078,2950
3078,2975
3078,4101
3078,4145
3078,5039
3078,6111
3078,9424
3079,124
3079,1568
3079,1889
3079,2461
3079,4344
3079,6447
3080,214
3080,1170
3080,1493
3080,2191
3080,2561
3080,3098
3080,4718
3080,6583
3080,6610
3080,6791
3080,6947
3080,7733
3080,8281
3080,8711
3080,8729
3080,9824
3081,635
3081,946
3081,2102
3081,4092
3081,4099
3081,4157
3081,4507
3081,4862
3081,6832
3081,7540
3081,7838
3081,8369
3082,331
3082,500
3082,1225
3082,1231
3082,1285
3082,2508
3082,2620
3082,2728
3082,2854
3082,2927
3082,2958
3082,3270
3082,3505
3082,3741
3082,6456
3082,6971
3082,7159
3082,7544
3082,9045
3083,1036
3083,1777
3083,1787
3083,2626
3083,2868
3083,3659
3083,4319
3083,6297
3083,7544
3083,9036
3083,9505
3083,9647
3083,9962
3083,9970
3084,1310
3084,2492
3084,2624
3084,3995
3084,4061
3084,5874
3084,6577
3084,6694
3084,7262
3084,8467
3084,9204
3085,4825
3085,5194
3085,5382
3085,5525
3085,8644
3086,2044
3086,2428
3086,2691
3086,3088
3086,3544
3086,4355
3086,5023
3086,5505
3086,7225
3086,7690
3086,9118
3086,9711
3087,853
3087,1296
3087,1855
3087,2748
3087,4311
3087,4735
3087,4988
3087,5119
3087,6649
3088,536
3088,1361
3088,1538
3088,2657
3088,3370
3088,4609
3088,5199
3088,5398
3088,5959
3088,6323
3088,6781
3088,7608
3088,8897
3089,768
3089,6024
3089,7076
3089,7307
3090,52
3090,941
3090,3127
3090,3249
3090,4570
3090,4793
3090,5890
3090,8111
3091,5127
3091,7038
3091,9471
3092,804
3092,1840
3092,2795
3092,4625
3092,5247
3092,6216
3092,7554
3092,7858
3092,8514
3092,9670
3093,95
3093,295
3093,1390
3093,2453
3093,3165
3093,3903
3093,6239
3093,6665
3093,6731
3093,6940
3093,7480
3093,8052
3093,8458
3093,9642
3094,771
3094,1630
3094,1792
3094,3965
3094,6602
3094,7933
3094,8169
3094,8858
3094,9887
3095,50
3095,106
3095,495
3095,3373
3095,3531
3095,4358
3095,4829
3095,6065
3095,7903
3096,1343
3096,3417
3096,3577
3096,5472
3096,8051
3096,9301
3097,3901
3097,4367
3097,4422
3097,4568
3097,5638
3097,9823
3098,1930
3098,2043
3098,2761
3098,3394
3098,3445
3098,4211
3098,6760
3098,7800
3098,8666
3099,599
3099,2552
3099,3118
3099,6393
3099,6712
3099,8189
3099,8374
3099,8932
3099,9153
3099,9647
3100,992
3100,2150
3100,3307
3100,4293
3100,4590
3100,6865
3100,7223
3101,210
3101,440
3101,830
3101,1462
3101,1674
3101,1970
3101,5830
3101,6020
3101,6299
3101,8058
3101,9319
3102,53
3102,369
3102,669
3102,812
3102,2265
3102,2729
3102,3487
3102,5205
3102,6275
3102,7012
3102,8862
3103,1108
3103,1895
3103,2328
3103,4465
3103,5621
3103,5645
3103,8177
3103,8311
3103,8720
3103,9306
3103,9335
3103,9825
3104,1012
3104,1360
3104,4358
3104,5481
3104,5962
3104,6388
3104,6442
3104,6849
3104,7678
3105,323
3105,437
3105,502
3105,2878
3105,3764
3105,4025
3105,4703
3105,6390
3105,9247
3106,749
3106,2297
3106,2470
3106,3121
3106,3499
3106,3853
3106,4081
3106,4640
3106,8317
3107,98
3107,889
3107,1535
3107,2153
3107,2269
3107,3913
3107,5542
3107,7510
3107,9419
3107,9554
3108,1634
3108,4499
3108,4943
3108,6120
3108,6411
3108,7127
3108,7957
3108,8264
3108,9601
3109,699
3109,1526
3109,2080
3109,3794
3109,5366
3109,5901
3109,5993
3109,6552
3109,7971
3109,8032
3109,8389
3109,9426
3110,129
3110,513
3110,757
3110,1123
3110,1203
3110,1290
3110,1294
3110,1917
3110,2127
3110,2528
3110,2684
3110,4520
3110,7967
3110,9439
3111,4668
3111,5943
3111,7203
3112,69
3112,312
3112,608
3112,663
3112,702
3112,1427
3112,1918
3112,7191
3113,536
3113,625
3113,1021
3113,1062
3113,1322
3113,2253
3113,4024
3113,4046
3113,4276
3113,6991
3113,7992
3113,9040
3113,9303
3114,618
3114,1244
3114,1311
3114,1547
3114,2110
3114,2171
3114,2388
3114,2395
3114,4963
3114,6249
3114,9096
3114,9184
3115,333
3115,1839
3115,2582
3115,2946
3115,3313
3115,4727
3115,5573
3115,6106
3115,6230
3115,6494
3115,6533
3115,6733
3115,6942
3115,6956
3115,7158
3115,8331
3115,8517
3116,664
3116,1793
3116,2749
3116,3451
3116,3679
3116,7539
3116,8544
3116,8553
3117,890
3117,989
3117,1779
3117,4558
3117,4660
3117,4949
3117,5209
3117,5528
3117,5709
3117,6434
3117,6961
3117,7613
3117,9554
3118,6
3118,412
3118,702
3118,1940
3118,3992
3118,7827
3118,9089
3118,9556
3119,2019
3119,2362
3119,3275
3119,3732
3119,3847
3119,5203
3119,6769
3119,6774
3119,7109
3119,7979
3119,8072
3119,8209
3120,65
3120,252
3120,1332
3120,2084
3120,3156
3120,3263
3120,3660
3120,4335
3120,5348
3120,6509
3120,9273
3121,3313
3121,4504
3121,4783
3121,5329
3121,6060
3121,6357
3121,6743
3121,7906
3121,7997
3121,9451
3121,9524
3122,93
3122,584
3122,704
3122,1064
3122,6133
3122,7510
3122,8672
3122,8894
3122,9134
3123,142
3123,2659
3123,5814
3123,5902
3123,6627
3123,8206
3123,8423
3123,8659
3124,3206
3124,3593
3124,3713
3124,3928
3124,6901
3124,8018
3124,9157
3124,9968
3124,9975
3125,296
3125,615
3125,726
3125,1431
3125,2468
3125,2970
3125,3350
3125,4978
3125,5347
3125,6125
3125,9138
3125,9687
3126,776
3126,3593
3126,3960
3126,4249
3126,6087
3126,6443
3126,7654
3126,8053
3126,8424
3126,8484
3127,757
3127,786
3127,2162
3127,4537
3127,4588
3127,5098
3127,5273
3127,5578
3127,7280
3127,8247
3127,8733
3127,9398
3127,9455
3127,9712
3128,1056
3128,2121
3128,3461
3128,5969
3128,7603
3128,7878
3128,8678
3129,1129
3129,1211
3129,1657
3129,2061
3129,4541
3129,4915
3129,5087
3129,7013
3129,7264
3129,7266
3129,7434
3129,7903
3129,9322
3130,2074
3130,3792
3130,5163
3130,5356
3130,6824
3130,9271
3130,9394
3130,9706
3131,258
3131,378
3131,2893
3131,6131
3131,7914
3131,7927
3131,9213
3131,9359
3132,141
3132,861
3132,911
3132,2041
3132,2991
3132,3222
3132,4064
3132,4635
3132,5853
3132,6279
3132,6727
3132,7772
3132,7773
3133,3196
3133,3399
3133,3795
3133,4861
3133,5177
3133,8826
3133,8936
3134,159
3134,1121
3134,1447
3134,1805
3134,2327
3134,3849
3134,5108
3134,5303
3134,5551
3134,6849
3134,7394
3134,9007
3134,9866
3135,1736
3135,3246
3135,4045
3135,4507
3135,6859
3135,7538
3135,9190
3135,9691
3136,2650
3136,2769
3136,4074
3136,4188
3136,8722
3136,9211
3137,643
3137,673
3137,3095
3137,5791
3137,5853
3137,6637
3137,6902
3137,7403
3137,7590
3137,8421
3137,9302
3138,903
3138,2560
3138,3098
3138,3710
3138,4580
3138,4681
3138,7035
3138,7796
3138,9135
3139,92
3139,279
3139,636
3139,2891
3139,3836
3139,4401
3139,4419
3139,4814
3139,5237
3139,7594
3139,7739
3139,9412
3139,9548
3140,180
3140,6499
3140,6560
3140,7136
3140,7729
3140,8111
3140,8191
3140,8822
3141,752
3141,4251
3141,5632
3141,5839
3141,6449
3141,7366
3141,8644
3142,2557
3142,3830
3142,8011
3142,8756
3142,9653
3143,545
3143,579
3143,1943
3143,2499
3143,2946
3143,3178
3143,3482
3143,5360
3143,5482
3143,6173
3143,7723
3143,8697
3143,9522
3144,196
3144,1876
3144,3919
3144,5588
3144,8415
3144,8493
3145,1093
3145,1551
3145,2823
3145,3924
3145,4110
3145,5066
3145,7723
3145,8259
3145,9203
3146,1385
3146,2263
3146,3154
3146,4225
3146,5010
3146,5136
3146,5432
3146,7557
3146,8087
3146,8870
3147,224
3147,742
3147,918
3147,1612
3147,2846
3147,3181
3147,5360
3147,6106
3147,6936
3147,7199
3147,7618
3147,8006
3148,1875
3148,2738
3148,2839
3148,3035
3148,3725
3148,4291
3148,4792
3148,5944
3148,6580
3148,9323
3148,9992
3149,2866
3149,3144
3149,3480
3149,3614
3149,6221
3149,6363
3149,6441
3149,6956
3149,7121
3149,7449
3149,8203
3150,46
3150,2015
3150,2399
3150,3731
3150,3798
3150,7667
3150,8170
3150,8931
3150,9865
3151,497
3151,878
3151,1396
3151,1518
3151,2099
3151,5802
3151,6128
3151,6534
3151,7823
3151,7844
3151,8593
3151,9308
3151,9664
3152,206
3152,2223
3152,2226
3152,3368
3152,4501
3152,6651
3152,7971
3152,8576
3152,9701
3153,215
3153,811
3153,1000
3153,1274
3153,2867
3153,3560
3153,3844
3153,3932
3153,4849
3153,5070
3153,5470
3153,8829
3153,9228
3154,111
3154,1803
3154,2503
3154,2662
3154,2970
3154,3298
3154,4337
3154,5252
3154,5970
3154,6210
3154,6482
3154,8080
3154,9528
3155,3231
3155,4470
3155,4487
3155,4570
3155,5417
3155,7239
3155,7403
3155,8036
3155,8749
3156,2346
3156,3848
3156,4083
3156,5961
3156,8565
3156,8613
3156,9339
3156,9619
3156,9751
3156,9828
3157,163
3157,604
3157,1005
3157,3200
3157,3404
3157,3816
3157,4197
3157,4491
3157,5112
3157,5920
3157,5987
3157,8203
3157,8362
3157,8694
3157,9850
3158,781
3158,2422
3158,2746
3158,3159
3158,3739
3158,4866
3158,5049
3158,5699
3158,7280
3158,8785
3159,1870
3159,2381
3159,3175
3159,4068
3159,5651
3159,5776
3159,7277
3159,7309
3159,7434
3159,8018
3159,8617
3159,9230
3159,9506
3160,505
3160,1383
3160,1467
3160,2335
3160,3155
3160,3611
3160,3937
3160,4797
3160,5373
3160,5628
3160,5705
3160,6262
3160,6772
3160,7743
3160,8789
3160,8933
3161,516
3161,888
3161,2105
3161,2313
3161,3893
3161,3981
3161,4342
3161,4618
3161,5851
3161,6860
3161,6994
3162,663
3162,1834
3162,2425
3162,3081
3162,4504
3162,4539
3162,6324
3162,6458
3162,6877
3162,7665
3162,8780
3163,126
3163,593
3163,2190
3163,4016
3163,4136
3163,5218
3163,7708
3163,8467
3163,8562
3163,9635
3164,20
3164,2442
3164,2563
3164,2729
3164,2734
3164,3649
3164,4834
3164,8394
3165,557
3165,744
3165,2003
3165,2502
3165,3579
3165,4737
3165,5648
3165,6984
3165,7045
3165,7389
3165,9673
3166,600
3166,1355
3166,1611
3166,2451
3166,3144
3166,4034
3166,4673
3166,5945
3166,6023
3166,7106
3166,7532
3166,8120
3167,967
3167,2476
3167,3250
3167,3664
3167,4115
3167,4458
3167,6294
3167,6645
3167,7578
3167,7826
3167,8741
3168,3944
3168,4255
3168,5013
3168,5424
3168,6378
3168,6391
3168,7100
3168,7352
3168,7365
3168,8378
3168,8775
3168,9668
3169,963
3169,1010
3169,1226
3169,1451
3169,2076
3169,3466
3169,4283
3169,4523
3169,5359
3169,7991
3169,8152
3169,8622
3169,8843
3170,175
3170,243
3170,818
3170,3907
3170,3997
3170,6607
3170,6646
3170,7975
3170,8719
3170,9172
3171,1051
3171,1596
3171,5772
3171,5858
3171,6803
3171,9485
3171,9908
3172,2299
3172,2314
3172,3054
3173,1848
3173,2565
3173,2773
3173,3376
3173,5845
3173,7717
3173,9612
3174,616
3174,1053
3174,2069
3174,2300
3174,4046
3174,4499
3174,4859
3174,5792
3174,6337
3174,6343
3174,8102
3175,1337
3175,1420
3175,1949
3175,4841
3175,5364
3175,6521
3175,7205
3175,9381
3175,9650
3176,97
3176,161
3176,284
3176,1325
3176,2602
3176,3746
3176,3814
3176,4813
3176,4928
3176,8137
3176,8604
3177,1019
3177,1414
3177,2822
3177,3765
3177,5198
3177,5542
3177,6579
3177,6606
3177,6621
3177,9956
3178,146
3178,1239
3178,3793
3178,4135
3178,4285
3178,4532
3178,4749
3178,6015
3178,6306
3178,7178
3178,7275
3178,8346
3179,781
3179,2171
3179,2343
3179,3137
3179,3502
3179,4397
3179,5323
3179,8315
3179,9674
3180,1437
3180,1689
3180,3771
3180,3776
3180,4109
3180,4317
3180,4855
3180,4998
3180,5757
3180,5994
3180,6391
3180,6455
3180,6662
3180,6949
3180,8021
3180,8313
3180,8352
3180,8396
3180,8606
3180,8725
3180,9514
3181,1819
3181,3049
3181,5151
3181,5646
3181,7250
3181,7706
3181,8109
3181,8740
3182,1090
3182,1612
3182,1991
3182,2541
3182,3257
3182,4732
3182,9219
3182,9768
3183,1333
3183,1512
3183,1612
3183,2403
3183,3858
3183,6369
3183,8124
3183,8364
3183,8603
3183,8695
3184,2079
3184,2469
3184,3690
3184,4293
3184,6228
3184,6530
3184,7055
3184,9657
3185,3306
3185,5104
3185,5962
3185,9698
3186,690
3186,1940
3186,2509
3186,2957
3186,3537
3186,4847
3186,5447
3186,6450
3186,6711
3186,8320
3186,8687
3186,8814
3186,9408
3187,390
3187,652
3187,1956
3187,2193
3187,2522
3187,3604
3187,6220
3187,6881
3187,7142
3187,7555
3188,1404
3188,3736
3188,3906
3188,4304
3188,4886
3188,5821
3188,6024
3188,6524
3188,6758
3188,7330
3188,7679
3189,401
3189,1040
3189,1107
3189,1691
3189,1913
3189,2338
3189,2736
3189,4249
3189,4423
3189,4534
3189,4963
3189,6214
3189,8459
3189,9429
3190,786
3190,1749
3190,1860
3190,4106
3190,5997
3190,7923
3190,8492
3190,9166
3190,9665
3191,528
3191,2979
3191,3150
3191,4060
3191,4223
3191,6699
3191,6879
3191,7090
3191,8673
3191,8810
3191,9715
3191,9811
3192,1304
3192,1812
3192,2778
3192,3547
3192,3673
3192,4590
3192,5931
3192,8121
3192,8789
3192,9664
3193,894
3193,2028
3193,2686
3193,2857
3193,3059
3193,3573
3193,5040
3193,6291
3193,6868
3193,7084
3193,7433
3193,7724
3193,8549
3194,1772
3194,2163
3194,2840
3194,3568
3194,3634
3194,4749
3194,5537
3194,5752
3194,6186
3194,7664
3194,9616
3195,835
3195,1307
3195,1652
3195,3767
3195,3926
3195,4622
3195,6067
3195,6389
3195,7124
3195,7986
3195,8012
3195,8264
3195,8615
3195,9525
3196,2875
3196,2976
3196,3306
3196,5133
3196,6078
3196,6440
3196,8480
3197,945
3197,1172
3197,1348
3197,2024
3197,3440
3197,3639
3197,3806
3197,4853
3197,5420
3197,6493
3197,7469
3197,7623
3197,8340
3198,2176
3198,2210
3198,2509
3198,4297
3198,4954
3198,5973
3198,7278
3198,7751
3198,9544
3198,9848
3199,56
3199,1585
3199,2406
3199,2824
3199,3270
3199,3488
3199,3887
3199,4687
3199,6179
3199,7623
3199,8973
3199,9129
3200,1126
3200,2795
3200,4603
3200,5929
3200,6498
3200,7384
3200,7722
3200,9461
3200,9658
3201,596
3201,860
3201,1093
3201,2688
3201,2788
3201,3877
3201,5451
3201,8617
3202,4027
3202,4800
3202,5206
3202,5270
3202,5292
3202,5801
3202,6886
3203,2793
3203,2921
3203,3375
3203,4580
3203,4943
3203,6152
3203,6719
3203,7052
3203,7123
3203,7358
3203,7585
3203,7767
3203,7899
3203,8286
3203,8938
3203,9609
3204,546
3204,938
3204,1805
3204,2522
3204,3316
3204,4924
3204,5356
3204,6206
3204,6782
3204,7435
3204,8109
3204,9139
3205,144
3205,692
3205,901
3205,1166
3205,1480
3205,5009
3205,5710
3205,6289
3205,6715
3205,6929
3205,7165
3205,9951
3206,580
3206,1144
3206,1741
3206,3634
3206,4496
3206,4503
3206,5149
3206,6436
3206,8025
3206,9073
3207,38
3207,621
3207,717
3207,2643
3207,5924
3207,6726
3207,8124
3207,9171
3207,9380
3208,616
3208,1398
3208,2137
3208,2558
3208,2849
3208,3597
3208,4560
3208,5326
3208,5948
3208,8736
3209,310
3209,486
3209,857
3209,3524
3209,4239
3209,5978
3209,6569
3209,6921
3209,7269
3209,7293
3209,8198
3209,8244
3209,9472
3210,1156
3210,4920
3210,7155
3210,9341
3211,778
3211,810
3211,901
3211,1369
3211,3266
3211,3772
3211,4573
3211,6194
3211,6947
3211,7300
3212,580
3212,1238
3212,1365
3212,2965
3212,3030
3212,3035
3212,3446
3212,5190
3212,5781
3212,7368
3212,9583
3213,1231
3213,1761
3213,2073
3213,5619
3213,6008
3213,6109
3213,6397
3213,8197
3213,8310
3213,8343
3214,899
3214,998
3214,1233
3214,1313
3214,2989
3214,3629
3214,4892
3214,5123
3214,7567
3214,7782
3214,7846
3214,7984
3214,8103
3215,63
3215,93
3215,207
3215,326
3215,1708
3215,2682
3215,2740
3215,3339
3215,3437
3215,5287
3215,6246
3215,7830
3215,8712
3215,8887
3216,1073
3216,1076
3216,3074
3216,3573
3216,7154
3216,7512
3216,7720
3216,7979
3216,9542
3217,3745
3217,4176
3217,5097
3217,5568
3217,5858
3217,7153
3217,7898
3218,247
3218,438
3218,2287
3218,2615
3218,4586
3218,6410
3218,6516
3218,6781
3218,7110
3218,9160
3218,9619
3219,942
3219,955
3219,1228
3219,1906
3219,2430
3219,5197
3220,1664
3220,2510
3220,2689
3220,3589
3220,5459
3220,5579
3220,7399
3220,8088
3220,9680
3221,2801
3221,2996
3221,4046
3221,4105
3221,4562
3221,5030
3221,5082
3221,5110
3221,5938
3221,7045
3221,7456
3221,9069
3222,1209
3222,3085
3222,3165
3222,3176
3222,3355
3222,3753
3222,4383
3222,4596
3222,5506
3222,6340
3223,879
3223,1161
3223,2108
3223,3949
3223,3972
3223,4874
3223,5636
3223,6276
3223,6371
3223,6680
3223,7226
3223,7687
3223,8675
3223,8960
3223,9565
3224,5
3224,235
3224,555
3224,4145
3224,4216
3224,4322
3224,6222
3224,6229
3224,6508
3224,7217
3224,9857
3225,172
3225,1057
3225,2154
3225,2277
3225,3576
3225,3770
3225,4991
3225,5228
3225,6017
3225,7751
3225,9469
3225,9602
3226,580
3226,4131
3226,5045
3226,7576
3226,8205
3227,55
3227,561
3227,1160
3227,1364
3227,1775
3227,2126
3227,2801
3227,2851
3227,2860
3227,2951
3227,3957
3227,4529
3227,4898
3227,5175
3227,5695
3227,5726
3227,6117
3227,6122
3228,1233
3228,6264
3228,6398
3228,8080
3228,9605
3228,9964
3228,9975
3229,349
3229,2226
3229,3100
3229,4191
3229,7727
3229,9161
3229,9692
3230,798
